[0.061s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot -- -j32 -l32
[0.216s] Invoked command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot -- -j32 -l32
[0.217s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --install /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot
[0.221s] -- Install configuration: ""
[0.237s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params_forklift.yaml
[0.237s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.237s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.237s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.237s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.237s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.238s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.238s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.238s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.238s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.238s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.238s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.238s] -- Symlinking: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.240s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.240s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.240s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.240s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.249s] Invoked command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --install /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_multi_robot
